The Mongoose OS command line tool 2.17.0.
Usage:
  mos <command>

Commands:
  ui                   Start GUI
  build                Build a firmware from the sources located in the current directory
  clone                Clone a repo
  flash                Flash firmware to the device
  flash-read           Read a region of flash
  flash-write          Write a region of flash
  console              Simple serial port console
  ls                   List files at the local device's filesystem
  get                  Read file from the local device's filesystem and print to stdout
  put                  Put file from the host machine to the local device's filesystem
  rm                   Delete a file from the device's filesystem
  ota                  Perform an OTA update on a device
  config-get           Get config value from the locally attached device
  config-set           Set config value at the locally attached device
  call                 Perform a device API call. "mos call RPC.List" shows available methods
  create-fw-bundle     Create or modify a firmware ZIP bundle from disparate parts.
  debug-core-dump      Debug a core dump
  aws-iot-setup        Provision the device for AWS IoT cloud
  azure-iot-setup      Provision the device for Azure IoT Hub
  gcp-iot-setup        Provision the device for Google IoT Core
  watson-iot-setup     Provision the device for IBM Watson IoT Platform
  mdash-setup          Provision the device for mDash
  update               Self-update mos tool; optionally update channel can be given (e.g. "latest", "release", or some exact version)
  license              License device
  license-save-key     Save license server key
  wifi                 Setup WiFi - shortcut to config-set wifi...
  help                 Show help. Add --full to show advanced commands
  version              Show version
  atca-get-config      Get ATCA chip config
  atca-set-config      Set ATCA chip config
  atca-lock-zone       Lock config or data zone
  atca-set-key         Set key in a given slot
  atca-gen-key         Generate a random key in a given slot
  atca-get-pub-key     Retrieve public ECC key from a given slot
  atca-gen-csr         Generate a random key in a given slot and generate a certificate request file
  atca-gen-cert        Generate a random key in a given slot and issue a certificate
  esp32-efuse-get      Get ESP32 eFuses
  esp32-efuse-set      Set ESP32 eFuses
  esp32-encrypt-image  Encrypt a ESP32 firmware image
  esp32-gen-key        Generate and program an encryption key
  eval-manifest-expr   Evaluate the expression against the final manifest
  get-mos-repo-dir     Show mongoose-os repo absolute path
  ports                Show serial ports

Global Flags:
      --alsologtostderr                     log to standard error as well as files
      --apps-dir string                     Directory to store apps into (default "~/.mos/apps-${mos.version}")
      --arch string                         Deprecated, please use --platform instead
      --atca-slot int                       When using ATCA, use this slot for key storage.
      --attr stringArray                    manifest attribute, can be used multiple times
      --auth-file string                    Where to store license server auth key (default "~/.mos/auth.json")
      --aws-cert-file string                Certificate/public key file
      --aws-enable-greengrass               Enable AWS Greengrass support
      --aws-iot-policy string               Attach this policy to the generated certificate (default "mos-default")
      --aws-iot-thing string                Attach the generated certificate to this thing. By default uses device ID. Set to '-' to not attach certificate to any thing.
      --aws-key-file string                 Private key file
      --aws-mqtt-server string              If not specified, calls DescribeEndpoint to get it from AWS
      --aws-profile string                  AWS profile to use
      --aws-region string                   AWS region to use. If not specified, uses the default
      --azure-auth-method string            Azure IoT Device authentication method: x509_thumbprint, x509_ca, shared_private_key (default "x509_thumbprint")
      --azure-cert-file string              Certificate/public key file
      --azure-connection-string string      Azure connection string
      --azure-device-id string              Azure IoT device ID. If not set, taken from the device itself.
      --azure-device-status string          Azure IoT Device status upon creation (default "enabled")
      --azure-hub-host-name string          Azure IoT hub host name
      --azure-hub-name string               Azure IoT hub name
      --azure-key-file string               Private key file
      --azure-resource-group string         Azure resource group
      --azure-skip-cli-check                Skip Azure CLI check, assume it's ok
      --baud-rate int                       Serial port speed (default 115200)
      --binary-libs-dir string              Directory to put binary libs under. Default is build_dir/objs
      --board string                        Board name.
      --build-cmd-extra stringArray         extra make flags, added at the end of the make command. Can be used multiple times.
      --build-dir string                    Directory to put build output under. Default is project_dir/build
      --build-docker-extra stringArray      extra docker flags, added before image name. Can be used multiple times: e.g. --build-docker-extra -v --build-docker-extra /foo:/bar.
      --build-docker-no-mounts              if set, then mos will not add bind mounts to the docker invocation. For build to work, volumes will need to be provided externally via --build-docker-extra, e.g. --build-docker-extra=--volumes-from=outer
      --build-dry-run                       do not actually run the build, only prepare
      --build-image string                  Override the Docker image used for build.
      --build-info string                   
      --build-parallelism int               build parallelism. default is to use number of CPUs.
      --build-params string                 build params file
      --build-target string                 target to build with make (default "all")
      --build-var strings                   Build variable in the format "NAME=VALUE". Can be used multiple times.
      --ca-cert-file string                 CA certificate file name
      --ca-key-file string                  CA key file name (for cert signing)
      --catch-core-dumps                    Catch and save core dumps (default true)
      --cc3200-format-slfs-size int         Format SLFS for this flash size (bytes) (default 1048576)
      --cc3220-bpi-binary string            Path to BuildProgrammingImage binary. If not set will try looking in the default TI dir.
      --cdef strings                        C/C++ define in the format "NAME=VALUE". Can be used multiple times.
      --cert-cn string                      Common name for the certificate. By default uses device ID.
      --cert-days int                       new cert validity, days
      --cert-file string                    Certificate file name
      --cert-template string                cert template to use
      --cert-type string                    Type of the key for new cert, RSA or ECDSA. Default is ECDSA.
      --cert-validity duration              Generated certificate validity (default 87648h0m0s)
      --cflags-extra stringArray            extra C flag, appended to the "cflags" in the manifest. Can be used multiple times.
  -C, --chdir string                        Change into this directory first
      --checksums strings                    (default [sha1])
      --chunk-size int                      Chunk size for operations (default 512)
      --clean                               perform a clean build, wipe the previous build state
      --commit-timeout duration             If set, update must be explicitly committed within this time after finishing (default 5m0s)
      --compress                            
      --csr-template string                 CSR template to use
      --cxxflags-extra stringArray          extra C++ flag, appended to the "cxxflags" in the manifest. Can be used multiple times.
      --deps-dir string                     Directory to fetch libs, modules into
      --description string                  
      --device-id string                    Device ID
      --device-pass string                  Device pass/key
      --dry-run                             Do not apply changes, print what would be done (default true)
  -X, --enable-extended                     Deprecated. Enable extended commands
      --esp-baud-rate uint                  Data port speed during flashing. 0 - don't change (== --esp-rom-baud-rate) (default 921600)
      --esp-boot-after-flashing             Boot the firmware after flashing (default true)
      --esp-data-port string                If specified, this port will be used to send data during flashing. If not set, --port is used.
      --esp-enable-compression              Compress data while writing to flash. Usually makes flashing faster. (default true)
      --esp-erase-chip                      Erase entire chip before flashing
